/home/lora/repos/MulitiModal/tcm_ft_transformer/ft_transformer.py:110: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/lora/repos/MulitiModal/venv/lib/python3.14/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
================================================================================
FT-Transformer 中医体质分类 - 统一训练流程
================================================================================
开始时间: 2026-05-04 14:26:13

设备: cuda

================================================================================
阶段 0: 数据预处理
================================================================================
============================================================
数据预处理
============================================================

[步骤 1] 加载数据: data/vital_signs_dataset_final.csv
      原始数据量: 198617 行, 17 列

[步骤 1.1] Gender 字段编码...
      Gender 编码完成: Male → 0, Female → 1

[步骤 1.2] 数据类型转换...
      无缺失值

[步骤 2] 动态数据集划分...
      特征矩阵 X: (198617, 4)
      标签矩阵 y: (198617, 9)
      特征列: ['Age', 'Gender', 'Derived_BMI', 'Heart Rate']
      标签列: ['pinghe', 'qixu', 'yangxu', 'yinxu', 'tanshi', 'shire', 'xueyu', 'qiyu', 'tebing']
      训练验证池: 178755 样本 (90.0%)
      锁定测试集: 19862 样本 (10.0%)
      已保存测试集索引: fixed_test_ids.npy

[步骤 3] 特征标准化...
      已保存标准化参数: scaler_params.npz
      训练验证池标准化完成
      测试集标准化完成（使用相同参数）

[步骤 4] 标签预处理...
      Epsilon 平滑 (epsilon=0.01)...
      行归一化...
      训练验证池标签和: mean=1.000000, std=0.000000
      测试集标签和: mean=1.000000, std=0.000000

✅ 数据预处理完成!
   - X_pool: (178755, 4)
   - y_pool: (178755, 9)
   - X_test: (19862, 4)
   - y_test: (19862, 9)
训练池样本数: 178755
测试集样本数: 19862
最终训练集样本数: 143004
验证集样本数: 35751

================================================================================
阶段 1: Optuna 超参数搜索
================================================================================
✅ 检测到已有 Optuna 搜索结果: optuna_results.json
   直接使用现有结果，跳过 Optuna 搜索阶段

从文件读取的最佳参数:
  n_layers: 3
  dropout: 0.1
  learning_rate: 0.0021346559208986248

================================================================================
阶段 2: 5折交叉验证（确定最优 epoch 范围）
================================================================================

================================================================================
Fold 1/5
================================================================================
============================================================
开始训练
============================================================
设备: cuda
Epochs: 50
学习率: 0.0021346559208986248
权重衰减: 0.01
Warmup 比例: 0.05
梯度裁剪: 1.0
早停耐心值: 5
============================================================

Epoch 1/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s]
Epoch 1/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=1.76]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=1.76]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=1.42]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=1.25]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=1.14]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=1.05]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=1.01]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=0.925]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=0.894]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=0.855]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=0.821]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=0.722]
Epoch 1/50 [Train]:   0%|          | 1/447 [00:00<01:50,  4.02it/s, loss=0.749]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.749]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.697]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.675]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.698]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.615]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.591]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.56] 
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.569]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.61] 
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.577]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.569]
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.53] 
Epoch 1/50 [Train]:   3%|▎         | 12/447 [00:00<00:10, 42.34it/s, loss=0.518]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.518]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.504]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.488]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.544]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.455]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.49] 
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.472]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.492]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.474]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.49] 
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.501]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.521]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.485]
Epoch 1/50 [Train]:   5%|▌         | 24/447 [00:00<00:06, 66.91it/s, loss=0.421]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.421]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.447]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.432]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.46] 
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.438]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.445]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.406]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.419]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.467]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.476]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.441]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.41] 
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.451]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.454]
Epoch 1/50 [Train]:   8%|▊         | 37/447 [00:00<00:04, 87.15it/s, loss=0.4]  
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.4]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.386]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.405]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.439]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.447]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.412]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.428]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.444]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.396]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.436]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.442]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.433]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.311]
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.39] 
Epoch 1/50 [Train]:  11%|█▏        | 51/447 [00:00<00:03, 103.71it/s, loss=0.394]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.394]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.378]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.389]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.418]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.396]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.42] 
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.376]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.377]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.352]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.368]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.436]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.378]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.393]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.368]
Epoch 1/50 [Train]:  15%|█▍        | 65/447 [00:00<00:03, 112.29it/s, loss=0.386]
Epoch 1/50 [Train]:  18%|█▊        | 79/447 [00:00<00:03, 119.81it/s, loss=0.386]
Epoch 1/50 [Train]:  38%|███▊      | 172/447 [00:01<00:02, 128.35it/s, loss=0.376]
Epoch 1/50 [Train]:  38%|███▊      | 172/447 [00:01<00:02, 128.35it/s, loss=0.345]
Epoch 1/50 [Train]:  38%|███▊      | 172/447 [00:01<00:02, 128.35it/s, loss=0.367]
Epoch 1/50 [Train]:  38%|███▊      | 172/447 [00:01<00:02, 128.35it/s, loss=0.358]
Epoch 1/50 [Train]:  38%|███▊      | 172/447 [00:01<00:02, 128.35it/s, loss=0.402]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.402]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.33] 
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.35]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.35]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.375]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.386]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.309]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.369]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.381]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.317]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.362]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.386]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.379]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.329]
Epoch 1/50 [Train]:  41%|████▏     | 185/447 [00:01<00:02, 128.72it/s, loss=0.337]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.337]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.28] 
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.331]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.348]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.322]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.38] 
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.3] 
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.292]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.439]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.356]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.347]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.314]
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.36] 
Epoch 1/50 [Train]:  45%|████▍     | 199/447 [00:01<00:01, 129.35it/s, loss=0.368]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.368]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.334]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.312]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.344]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.379]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.372]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.311]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.362]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.355]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.352]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.338]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.335]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.341]
Epoch 1/50 [Train]:  47%|████▋     | 212/447 [00:01<00:01, 129.24it/s, loss=0.419]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:01<00:01, 128.50it/s, loss=0.419]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.331]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.334]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.325]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.324]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.363]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.385]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.384]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.34] 
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.315]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.316]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.34] 
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.34]
Epoch 1/50 [Train]:  50%|█████     | 225/447 [00:02<00:01, 128.50it/s, loss=0.293]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.293]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.314]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.356]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.329]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.361]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.31] 
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.298]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.34] 
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.358]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.363]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.406]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.399]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.338]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.322]
Epoch 1/50 [Train]:  53%|█████▎    | 238/447 [00:02<00:01, 128.34it/s, loss=0.346]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.346]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.328]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.345]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.345]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.362]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.368]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.339]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.341]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.293]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.323]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.29] 
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.316]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.306]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.353]
Epoch 1/50 [Train]:  56%|█████▋    | 252/447 [00:02<00:01, 130.27it/s, loss=0.33] 
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.33]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.392]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.326]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.366]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.301]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.338]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.319]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.31] 
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.358]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.303]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.347]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.347]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.337]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.319]
Epoch 1/50 [Train]:  60%|█████▉    | 266/447 [00:02<00:01, 130.17it/s, loss=0.326]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.326]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.326]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.343]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.325]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.332]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.336]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.316]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.334]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.367]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.329]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.328]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.312]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.383]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.389]
Epoch 1/50 [Train]:  63%|██████▎   | 280/447 [00:02<00:01, 130.35it/s, loss=0.349]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.349]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.354]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.309]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.33] 
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.366]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.405]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.315]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.304]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.373]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.353]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.347]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.315]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.348]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.347]
Epoch 1/50 [Train]:  66%|██████▌   | 294/447 [00:02<00:01, 131.43it/s, loss=0.36] 
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.36]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.333]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.335]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.375]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.369]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.324]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.36] 
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.365]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.316]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.345]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.315]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.372]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.374]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.348]
Epoch 1/50 [Train]:  69%|██████▉   | 308/447 [00:02<00:01, 133.35it/s, loss=0.336]
Epoch 1/50 [Train]:  72%|███████▏  | 322/447 [00:02<00:00, 132.63it/s, loss=0.336]
Epoch 1/50 [Train]:  72%|███████▏  | 322/447 [00:02<00:00, 132.63it/s, loss=0.4]  
